   ROM    | Address  |  Source
          |          |        // /** Draws the ball. */
          |          |        // function Ball.draw 0
   1002   |ROM[1001] |  (Ball.draw)
   1002   |    0     |  @0
   1003   |          |  D=M
   1004   |    1     |  @1
   1005   |          |  M=D
          |          |        // /*
          |          |        // ARG    Ball this -> argument 0
          |          |        // */
          |          |        // push argument 0
   1006   |    0     |  @0
   1007   |          |  D=A
   1008   |    2     |  @2
   1009   |          |  A=M
   1010   |          |  A=A+D
   1011   |          |  D=M
   1012   |    0     |  @0
   1013   |          |  A=M
   1014   |          |  M=D
   1015   |    0     |  @0
   1016   |          |  M=M+1
          |          |        // pop pointer 0
   1017   |    0     |  @0
   1018   |          |  AM=M-1
   1019   |          |  D=M
   1020   |    3     |  @3
   1021   |          |  M=D
          |          |        // push this 0
   1022   |    0     |  @0
   1023   |          |  D=A
   1024   |    3     |  @3
   1025   |          |  A=M
   1026   |          |  A=A+D
   1027   |          |  D=M
   1028   |    0     |  @0
   1029   |          |  A=M
   1030   |          |  M=D
   1031   |    0     |  @0
   1032   |          |  M=M+1
          |          |        // push this 1
   1033   |    1     |  @1
   1034   |          |  D=A
   1035   |    3     |  @3
   1036   |          |  A=M
   1037   |          |  A=A+D
   1038   |          |  D=M
   1039   |    0     |  @0
   1040   |          |  A=M
   1041   |          |  M=D
   1042   |    0     |  @0
   1043   |          |  M=M+1
          |          |        // push this 0
   1044   |    0     |  @0
   1045   |          |  D=A
   1046   |    3     |  @3
   1047   |          |  A=M
   1048   |          |  A=A+D
   1049   |          |  D=M
   1050   |    0     |  @0
   1051   |          |  A=M
   1052   |          |  M=D
   1053   |    0     |  @0
   1054   |          |  M=M+1
          |          |        // push constant 5
   1055   |    5     |  @5
   1056   |          |  D=A
   1057   |    0     |  @0
   1058   |          |  A=M
   1059   |          |  M=D
   1060   |    0     |  @0
   1061   |          |  M=M+1
          |          |        // add
   1062   |    0     |  @0
   1063   |          |  AM=M-1
   1064   |          |  D=M
   1065   |          |  A=A-1
   1066   |          |  M=M+D
          |          |        // push this 1
   1067   |    1     |  @1
   1068   |          |  D=A
   1069   |    3     |  @3
   1070   |          |  A=M
   1071   |          |  A=A+D
   1072   |          |  D=M
   1073   |    0     |  @0
   1074   |          |  A=M
   1075   |          |  M=D
   1076   |    0     |  @0
   1077   |          |  M=M+1
          |          |        // push constant 5
   1078   |    5     |  @5
   1079   |          |  D=A
   1080   |    0     |  @0
   1081   |          |  A=M
   1082   |          |  M=D
   1083   |    0     |  @0
   1084   |          |  M=M+1
          |          |        // add
   1085   |    0     |  @0
   1086   |          |  AM=M-1
   1087   |          |  D=M
   1088   |          |  A=A-1
   1089   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   1090   |RAM[1138] |  @Screen.drawRectangle$ret.8
   1091   |          |  D=A
   1092   |    0     |  @0
   1093   |          |  A=M
   1094   |          |  M=D
   1095   |    0     |  @0
   1096   |          |  M=M+1
   1097   |    1     |  @1
   1098   |          |  D=M
   1099   |    0     |  @0
   1100   |          |  A=M
   1101   |          |  M=D
   1102   |    0     |  @0
   1103   |          |  M=M+1
   1104   |    2     |  @2
   1105   |          |  D=M
   1106   |    0     |  @0
   1107   |          |  A=M
   1108   |          |  M=D
   1109   |    0     |  @0
   1110   |          |  M=M+1
   1111   |    3     |  @3
   1112   |          |  D=M
   1113   |    0     |  @0
   1114   |          |  A=M
   1115   |          |  M=D
   1116   |    0     |  @0
   1117   |          |  M=M+1
   1118   |    4     |  @4
   1119   |          |  D=M
   1120   |    0     |  @0
   1121   |          |  A=M
   1122   |          |  M=D
   1123   |    0     |  @0
   1124   |          |  M=M+1
   1125   |    0     |  @0
   1126   |          |  D=M
   1127   |    2     |  @2
   1128   |          |  M=D
   1129   |    9     |  @9
   1130   |          |  D=A
   1131   |    2     |  @2
   1132   |          |  M=M-D
   1133   |    0     |  @0
   1134   |          |  D=M
   1135   |    1     |  @1
   1136   |          |  M=D
   1137   | RAM[20]  |  @Screen.drawRectangle
   1138   |          |  0;JMP
   1139   |ROM[1138] |  (Screen.drawRectangle$ret.8)
          |          |        // pop temp 0
   1139   |    0     |  @0
   1140   |          |  D=A
   1141   |    5     |  @5
   1142   |          |  D=D+A
   1143   | RAM[13]  |  @R13
   1144   |          |  M=D
   1145   |    0     |  @0
   1146   |          |  AM=M-1
   1147   |          |  D=M
   1148   | RAM[13]  |  @R13
   1149   |          |  A=M
   1150   |          |  M=D
          |          |        // push constant 0
   1151   |    0     |  @0
   1152   |          |  D=A
   1153   |    0     |  @0
   1154   |          |  A=M
   1155   |          |  M=D
   1156   |    0     |  @0
   1157   |          |  M=M+1
          |          |        // return
   1158   |    1     |  @1
   1159   |          |  D=M
   1160   |    13    |  @13
   1161   |          |  M=D
   1162   |    5     |  @5
   1163   |          |  D=A
   1164   |    13    |  @13
   1165   |          |  D=M-D
   1166   |          |  A=D
   1167   |          |  D=M
   1168   |    14    |  @14
   1169   |          |  M=D
   1170   |    0     |  @0
   1171   |          |  AM=M-1
   1172   |          |  D=M
   1173   |    2     |  @2
   1174   |          |  A=M
   1175   |          |  M=D
   1176   |    2     |  @2
   1177   |          |  D=M+1
   1178   |    0     |  @0
   1179   |          |  M=D
   1180   |    13    |  @13
   1181   |          |  M=M-1
   1182   |          |  A=M
   1183   |          |  D=M
   1184   |    4     |  @4
   1185   |          |  M=D
   1186   |    13    |  @13
   1187   |          |  M=M-1
   1188   |          |  A=M
   1189   |          |  D=M
   1190   |    3     |  @3
   1191   |          |  M=D
   1192   |    13    |  @13
   1193   |          |  M=M-1
   1194   |          |  A=M
   1195   |          |  D=M
   1196   |    2     |  @2
   1197   |          |  M=D
   1198   |    13    |  @13
   1199   |          |  M=M-1
   1200   |          |  A=M
   1201   |          |  D=M
   1202   |    1     |  @1
   1203   |          |  M=D
   1204   |    14    |  @14
   1205   |          |  A=M
   1206   |          |  0;JMP
          |          |        // /** Returns the ball's left edge. */
          |          |        // function Ball.getLeft 0
   1207   |ROM[1206] |  (Ball.getLeft)
   1207   |    0     |  @0
   1208   |          |  D=M
   1209   |    1     |  @1
   1210   |          |  M=D
          |          |        // /*
          |          |        // ARG    Ball this -> argument 0
          |          |        // */
          |          |        // push argument 0
   1211   |    0     |  @0
   1212   |          |  D=A
   1213   |    2     |  @2
   1214   |          |  A=M
   1215   |          |  A=A+D
   1216   |          |  D=M
   1217   |    0     |  @0
   1218   |          |  A=M
   1219   |          |  M=D
   1220   |    0     |  @0
   1221   |          |  M=M+1
          |          |        // pop pointer 0
   1222   |    0     |  @0
   1223   |          |  AM=M-1
   1224   |          |  D=M
   1225   |    3     |  @3
   1226   |          |  M=D
          |          |        // push this 0
   1227   |    0     |  @0
   1228   |          |  D=A
   1229   |    3     |  @3
   1230   |          |  A=M
   1231   |          |  A=A+D
   1232   |          |  D=M
   1233   |    0     |  @0
   1234   |          |  A=M
   1235   |          |  M=D
   1236   |    0     |  @0
   1237   |          |  M=M+1
          |          |        // return
   1238   |    1     |  @1
   1239   |          |  D=M
   1240   |    13    |  @13
   1241   |          |  M=D
   1242   |    5     |  @5
   1243   |          |  D=A
   1244   |    13    |  @13
   1245   |          |  D=M-D
   1246   |          |  A=D
   1247   |          |  D=M
   1248   |    14    |  @14
   1249   |          |  M=D
   1250   |    0     |  @0
   1251   |          |  AM=M-1
   1252   |          |  D=M
   1253   |    2     |  @2
   1254   |          |  A=M
   1255   |          |  M=D
   1256   |    2     |  @2
   1257   |          |  D=M+1
   1258   |    0     |  @0
   1259   |          |  M=D
   1260   |    13    |  @13
   1261   |          |  M=M-1
   1262   |          |  A=M
   1263   |          |  D=M
   1264   |    4     |  @4
   1265   |          |  M=D
   1266   |    13    |  @13
   1267   |          |  M=M-1
   1268   |          |  A=M
   1269   |          |  D=M
   1270   |    3     |  @3
   1271   |          |  M=D
   1272   |    13    |  @13
   1273   |          |  M=M-1
   1274   |          |  A=M
   1275   |          |  D=M
   1276   |    2     |  @2
   1277   |          |  M=D
   1278   |    13    |  @13
   1279   |          |  M=M-1
   1280   |          |  A=M
   1281   |          |  D=M
   1282   |    1     |  @1
   1283   |          |  M=D
   1284   |    14    |  @14
   1285   |          |  A=M
   1286   |          |  0;JMP
          |          |        // /** Returns the ball's right edge. */
          |          |        // function Ball.getRight 0
   1287   |ROM[1286] |  (Ball.getRight)
   1287   |    0     |  @0
   1288   |          |  D=M
   1289   |    1     |  @1
   1290   |          |  M=D
          |          |        // /*
          |          |        // ARG    Ball this -> argument 0
          |          |        // */
          |          |        // push argument 0
   1291   |    0     |  @0
   1292   |          |  D=A
   1293   |    2     |  @2
   1294   |          |  A=M
   1295   |          |  A=A+D
   1296   |          |  D=M
   1297   |    0     |  @0
   1298   |          |  A=M
   1299   |          |  M=D
   1300   |    0     |  @0
   1301   |          |  M=M+1
          |          |        // pop pointer 0
   1302   |    0     |  @0
   1303   |          |  AM=M-1
   1304   |          |  D=M
   1305   |    3     |  @3
   1306   |          |  M=D
          |          |        // push this 0
   1307   |    0     |  @0
   1308   |          |  D=A
   1309   |    3     |  @3
   1310   |          |  A=M
   1311   |          |  A=A+D
   1312   |          |  D=M
   1313   |    0     |  @0
   1314   |          |  A=M
